Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur02GreyAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur02WhiteAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur02WhiteAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur03GreyAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur03GreyAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur03WhiteAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftPropellerBlur03WhiteAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsJetNormals.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsJetNormals.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsJetOcclusion.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsJetOcclusion.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsPropellerNormals.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsPropellerNormals.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsPropellerOcclusion.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Aircraft/Textures/AircraftWingsPropellerOcclusion.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/AccelerationHigh.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/AccelerationHigh.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/AccelerationLow.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/AccelerationLow.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/DecelerationHigh.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/DecelerationHigh.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/DecelerationLow.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/DecelerationLow.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/Skid.wav
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Audio/Skid.wav.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/CarGuidelines.txt
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/CarGuidelines.txt.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/ParticleBurnout.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/ParticleBurnout.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/ParticleSmokeWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/ParticleSmokeWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarBodyGrey.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarBodyGrey.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarBodyWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarBodyWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarLightCoversGrey.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarLightCoversGrey.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarLightCoversWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarLightCoversWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarLightGlows.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarLightGlows.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarWheelGrey.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarWheelGrey.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarWheelWhite.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/SkyCarWheelWhite.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/TrailSkid.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Materials/TrailSkid.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Models.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Models/SkyCar.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Models/SkyCar.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Prefabs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Prefabs/Car.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Prefabs/Car.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Prefabs/CarWaypointBased.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Prefabs/CarWaypointBased.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Prefabs/SkidTrail.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Prefabs/SkidTrail.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/BrakeLight.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/BrakeLight.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarAIControl.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarAIControl.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarAudio.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarAudio.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarController.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarController.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarSelfRighting.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarSelfRighting.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarUserControl.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/CarUserControl.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/Mudguard.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/Mudguard.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/SkidTrail.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/SkidTrail.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/Suspension.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/Suspension.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/WheelEffects.cs
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Scripts/WheelEffects.cs.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Shaders.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Shaders/DiffuseReflectiveShader.shader
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Shaders/DiffuseReflectiveShader.shader.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Shaders/ReflectiveDiffuseSpec.shader
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Shaders/ReflectiveDiffuseSpec.shader.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Shaders/ReflectiveDiffuseSpecTransp.shader
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Shaders/ReflectiveDiffuseSpecTransp.shader.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/ParticleCloudWhite.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/ParticleCloudWhite.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkidTrailAlbedo.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkidTrailAlbedo.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarBodyNormals.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarBodyNormals.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarBodyOcclusion.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarBodyOcclusion.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarLightsGlowAlpha.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarLightsGlowAlpha.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarWheelNormals.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarWheelNormals.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarWheelOcclusion.png
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/Car/Textures/SkyCarWheelOcclusion.png.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/PhysicsMaterials.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/PhysicsMaterials/Metal.physicmaterial
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Standard Assets/Vehicles/PhysicsMaterials/Metal.physicmaterial.meta
